Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\othed\bis\BIS\floors\templates with glob **/*.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\core\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\attributes\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\buildings\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\colleges\templates with glob **/*.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\core\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\colleges\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\buildings\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\floors\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\attributes\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1724829214.099537
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1724829214.0214095
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\_service_account_info.py first seen with mtime 1724829260.3978002
File C:\Users\othed\bis\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1724829260.291389
File C:\Users\othed\bis\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1724829215.005796
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\codec\__init__.py first seen with mtime 1724829260.4446714
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\server_cursor.py first seen with mtime 1724829972.858664
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1724829215.0370355
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1722949396.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1724829214.8651617
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1724829260.6525218
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1724829260.5431485
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\BIS\core\views.py first seen with mtime 1724829260.2602124
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\charset_normalizer\md.py first seen with mtime 1724829260.291389
File C:\Users\othed\bis\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1724829215.005796
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\types\net.py first seen with mtime 1724829972.858664
File C:\Users\othed\bis\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1724829260.291389
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1724829215.5839114
File C:\Users\othed\bis\venv\Lib\site-packages\requests\auth.py first seen with mtime 1724829260.5275135
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1724829215.5839114
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\dbapi20.py first seen with mtime 1724829972.8556643
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1724829260.6525218
File C:\Users\othed\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1722949396.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1724829215.0370355
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\static.py first seen with mtime 1724829215.0526803
File C:\Users\othed\bis\venv\Lib\site-packages\google\oauth2\service_account.py first seen with mtime 1724829260.4290447
File C:\Users\othed\bis\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1724829260.696099
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\requests\certs.py first seen with mtime 1724829260.5431485
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_py_transformer.py first seen with mtime 1724829972.849555
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1724829213.8339105
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1724829214.8182855
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_compat.py first seen with mtime 1724829972.8392787
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\requests\models.py first seen with mtime 1724829260.5431485
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1724829214.177662
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1724829260.291389
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1724829214.8495357
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\type\__init__.py first seen with mtime 1724829260.4446714
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1724829214.177662
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1724829214.2402358
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1724829214.802661
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1724829214.9120357
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1724829260.6525218
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\types\numpy.py first seen with mtime 1724829972.858664
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\__init__.py first seen with mtime 1724829260.4290447
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1724829214.0839107
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\BIS\core\models.py first seen with mtime 1724829547.19873
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\template\context.py first seen with mtime 1724829214.9901714
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1724829214.8651617
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1724829213.9589095
File C:\Users\othed\bis\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1724829214.9901714
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1724829214.5370352
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\transport\__init__.py first seen with mtime 1724829260.41342
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\type\tagmap.py first seen with mtime 1724829260.460302
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\__init__.py first seen with mtime 1724829260.3821752
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1724829214.0214095
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_enums.py first seen with mtime 1724829972.8475559
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1724829260.5431485
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\compat\octets.py first seen with mtime 1724829260.4446714
File C:\Users\othed\bis\BIS\BIS\__init__.py first seen with mtime 1724829213.6464238
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1724829214.802661
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1724829215.5839114
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1724829214.8651617
File C:\Users\othed\bis\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1724829214.958909
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1724829260.6525218
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1724829214.6620347
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1724829214.8339112
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1_modules\rfc5208.py first seen with mtime 1724829260.5125024
File C:\Users\othed\bis\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1724829214.958909
File C:\Users\othed\bis\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1724829213.6464238
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1724829214.5995357
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\raw_cursor.py first seen with mtime 1724829972.8576632
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1724829213.8339105
File C:\Users\othed\bis\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1724829214.974536
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\types\uuid.py first seen with mtime 1724829972.858664
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1724829214.9276717
File C:\Users\othed\bis\venv\Lib\site-packages\requests\compat.py first seen with mtime 1724829260.5431485
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_connection_base.py first seen with mtime 1724829972.844549
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1724829214.8964107
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\BIS\colleges\admin.py first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1724829214.9120357
File C:\Users\othed\bis\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1724829213.6620364
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_copy_async.py first seen with mtime 1724829972.8465614
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1724829214.802661
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1724829214.5370352
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1724829214.6620347
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1724829214.8651617
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1724829214.9276717
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1724829214.9276717
File C:\Users\othed\bis\venv\Lib\site-packages\google\oauth2\id_token.py first seen with mtime 1724829260.4290447
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\iam.py first seen with mtime 1724829260.3978002
File C:\Users\othed\bis\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1724829260.6792595
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\generators.py first seen with mtime 1724829972.8566642
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_connection_info.py first seen with mtime 1724829972.844549
File C:\Users\othed\bis\venv\Lib\site-packages\django\http\request.py first seen with mtime 1724829214.974536
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\codec\streaming.py first seen with mtime 1724829260.4446714
File C:\Users\othed\bis\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1724829215.005796
File C:\Users\othed\bis\BIS\buildings\apps.py first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1724829214.0839107
File C:\Users\othed\bis\BIS\attributes\models.py first seen with mtime 1725205805.876473
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1724829214.55266
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1724829215.5839114
File C:\Users\othed\bis\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1724829213.6620364
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1724829214.9276717
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\type\constraint.py first seen with mtime 1724829260.460302
File C:\Users\othed\bis\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1724829260.4290447
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\BIS\colleges\apps.py first seen with mtime 1724829260.1820164
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1724829214.9276717
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_typemod.py first seen with mtime 1724829972.8516333
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_tz.py first seen with mtime 1724829972.8516333
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1724829214.7245355
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1724829214.0214095
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_conninfo_utils.py first seen with mtime 1724829972.8455632
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1724829214.8182855
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1724829260.6792595
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1724829214.8339112
File C:\Users\othed\bis\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1724829214.9901714
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\idna\core.py first seen with mtime 1724829260.4290447
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1724829214.9432864
File C:\Users\othed\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1722949396.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\ctypes\util.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1724829215.005796
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1722949396.0
File C:\Users\othed\bis\BIS\buildings\models.py first seen with mtime 1724832783.4058602
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1724829214.8807864
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1722949396.0
File C:\Users\othed\bis\BIS\core\admin.py first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1724829214.8339112
File C:\Users\othed\bis\BIS\floors\__init__.py first seen with mtime 1724829260.2602124
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1724829214.55266
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\crypt\__init__.py first seen with mtime 1724829260.3978002
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1724829214.8495357
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1724829214.2402358
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1724829215.0214114
File C:\Users\othed\bis\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1724829214.9901714
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1724829214.8964107
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_encodings.py first seen with mtime 1724829972.8475559
File C:\Users\othed\bis\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1724829215.005796
File C:\Users\othed\bis\venv\Lib\site-packages\django\test\html.py first seen with mtime 1724829215.005796
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\types\range.py first seen with mtime 1724829972.858664
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1724829215.0214114
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1724829215.5839114
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1724829214.8964107
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1724829214.8339112
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1724829260.5900192
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1724829214.0057955
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1724829214.177662
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1724829214.974536
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1724829214.8182855
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_capabilities.py first seen with mtime 1724829972.8392787
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_queries.py first seen with mtime 1724829972.849555
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1724829214.0214095
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\types\enum.py first seen with mtime 1724829972.858664
File C:\Users\othed\bis\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1724829260.7031505
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1724829214.5370352
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\pq\_pq_ctypes.py first seen with mtime 1724829972.858664
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1724829214.8964107
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\jwt.py first seen with mtime 1724829260.3978002
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1724829260.6525218
